Using device: cuda | AMP Dtype: torch.bfloat16
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Resuming training from experiments/whisper_audio_baseline/best_model.pth...
[Checkpoint] Loading experiments/whisper_audio_baseline/best_model.pth
  Resumed epoch=1  mAP=0.6118
  ✓ EMA state restored
  ✓ FORCED LR to 1e-5 and WD to 0.05 (Overrode checkpoint)
/DATA/conda_envs/g17n/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
  ✓ Scheduler caught up to step 3110
Starting Whisper Audio Training...
Epoch 002:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989065 2609718 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989079 2609713 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989068 2609706 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989078 2609722 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989066 2609721 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989122 2609717 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989136 2609716 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609714 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609720 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989136 2609715 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989167 2609701 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989174 2609719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 002:   0%|          | 0/3110 [01:31<?, ?it/s, loss=0.6021]
Epoch 004:  36%|███▋      | 1132/3110 [04:24<07:03,  4.67it/s, loss=0.5875]
Epoch 004:  36%|███▋      | 1132/3110 [04:24<07:03,  4.67it/s, loss=0.5875]
Epoch 004:  36%|███▋      | 1133/3110 [04:24<07:04,  4.65it/s, loss=0.5875]
Epoch 004:  36%|███▋      | 1133/3110 [04:24<07:04,  4.65it/s, loss=0.5874]
Epoch 004:  36%|███▋      | 1134/3110 [04:24<07:04,  4.66it/s, loss=0.5874]
Epoch 004:  36%|███▋      | 1134/3110 [04:24<07:04,  4.66it/s, loss=0.5875]
Epoch 004:  36%|███▋      | 1135/3110 [04:24<07:04,  4.65it/s, loss=0.5875]
Epoch 004:  36%|███▋      | 1135/3110 [04:25<07:04,  4.65it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1136/3110 [04:25<07:03,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1136/3110 [04:25<07:03,  4.66it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1137/3110 [04:25<07:04,  4.65it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1137/3110 [04:25<07:04,  4.65it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1138/3110 [04:25<07:04,  4.64it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1138/3110 [04:25<07:04,  4.64it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1139/3110 [04:25<07:03,  4.65it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1139/3110 [04:25<07:03,  4.65it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1140/3110 [04:25<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1140/3110 [04:26<07:02,  4.66it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1141/3110 [04:26<07:02,  4.66it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1141/3110 [04:26<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1142/3110 [04:26<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1142/3110 [04:26<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1143/3110 [04:26<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1143/3110 [04:26<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1144/3110 [04:26<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1144/3110 [04:26<07:02,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1145/3110 [04:26<07:01,  4.66it/s, loss=0.5875]
Epoch 004:  37%|███▋      | 1145/3110 [04:27<07:01,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1146/3110 [04:27<07:01,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1146/3110 [04:27<07:01,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1147/3110 [04:27<07:01,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1147/3110 [04:27<07:01,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1148/3110 [04:27<07:01,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1148/3110 [04:27<07:01,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1149/3110 [04:27<07:00,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1149/3110 [04:28<07:00,  4.66it/s, loss=0.5874]  ep=4 step=1150/3110  loss=0.5874  lr=8.81e-06  t=268s

Epoch 004:  37%|███▋      | 1150/3110 [04:28<07:01,  4.65it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1150/3110 [04:28<07:01,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1151/3110 [04:28<07:00,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1151/3110 [04:28<07:00,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1152/3110 [04:28<07:00,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1152/3110 [04:28<07:00,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1153/3110 [04:28<07:01,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1153/3110 [04:28<07:01,  4.65it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1154/3110 [04:28<07:01,  4.65it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1154/3110 [04:29<07:01,  4.65it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1155/3110 [04:29<07:00,  4.65it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1155/3110 [04:29<07:00,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1156/3110 [04:29<06:59,  4.65it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1156/3110 [04:29<06:59,  4.65it/s, loss=0.5872]
Epoch 004:  37%|███▋      | 1157/3110 [04:29<06:59,  4.66it/s, loss=0.5872]
Epoch 004:  37%|███▋      | 1157/3110 [04:29<06:59,  4.66it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1158/3110 [04:29<06:59,  4.66it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1158/3110 [04:30<06:59,  4.66it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1159/3110 [04:30<06:58,  4.66it/s, loss=0.5873]
Epoch 004:  37%|███▋      | 1159/3110 [04:30<06:58,  4.66it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1160/3110 [04:30<06:57,  4.67it/s, loss=0.5874]
Epoch 004:  37%|███▋      | 1160/3110 [04:30<06:57,  4.67it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1161/3110 [04:30<06:57,  4.67it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1161/3110 [04:30<06:57,  4.67it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1162/3110 [04:30<06:57,  4.67it/s, loss=0.5876]
Epoch 004:  37%|███▋      | 1162/3110 [04:30<06:57,  4.67it/s, loss=0.5877]
Epoch 004:  37%|███▋      | 1163/3110 [04:30<06:56,  4.67it/s, loss=0.5877]
Epoch 004:  37%|███▋      | 1163/3110 [04:31<06:56,  4.67it/s, loss=0.5877]
Epoch 004:  37%|███▋      | 1164/3110 [04:31<06:56,  4.67it/s, loss=0.5877]
Epoch 004:  37%|███▋      | 1164/3110 [04:31<06:56,  4.67it/s, loss=0.5878]
Epoch 004:  37%|███▋      | 1165/3110 [04:31<06:57,  4.66it/s, loss=0.5878]
Epoch 004:  37%|███▋      | 1165/3110 [04:31<06:57,  4.66it/s, loss=0.5878]
Epoch 004:  37%|███▋      | 1166/3110 [04:31<06:56,  4.67it/s, loss=0.5878]
Epoch 004:  37%|███▋      | 1166/3110 [04:31<06:56,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1167/3110 [04:31<06:56,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1167/3110 [04:31<06:56,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1168/3110 [04:31<06:55,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1168/3110 [04:32<06:55,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1169/3110 [04:32<06:55,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1169/3110 [04:32<06:55,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1170/3110 [04:32<06:55,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1170/3110 [04:32<06:55,  4.67it/s, loss=0.5880]
Epoch 004:  38%|███▊      | 1171/3110 [04:32<06:55,  4.66it/s, loss=0.5880]
Epoch 004:  38%|███▊      | 1171/3110 [04:32<06:55,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1172/3110 [04:32<06:57,  4.64it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1172/3110 [04:33<06:57,  4.64it/s, loss=0.5880]
Epoch 004:  38%|███▊      | 1173/3110 [04:33<06:56,  4.65it/s, loss=0.5880]
Epoch 004:  38%|███▊      | 1173/3110 [04:33<06:56,  4.65it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1174/3110 [04:33<06:55,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1174/3110 [04:33<06:55,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1175/3110 [04:33<06:56,  4.65it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1175/3110 [04:33<06:56,  4.65it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1176/3110 [04:33<06:55,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1176/3110 [04:33<06:55,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1177/3110 [04:33<06:54,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1177/3110 [04:34<06:54,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1178/3110 [04:34<06:54,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1178/3110 [04:34<06:54,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1179/3110 [04:34<06:53,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1179/3110 [04:34<06:53,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1180/3110 [04:34<06:53,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1180/3110 [04:34<06:53,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1181/3110 [04:34<06:54,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1181/3110 [04:34<06:54,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1182/3110 [04:34<06:53,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1182/3110 [04:35<06:53,  4.66it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1183/3110 [04:35<06:53,  4.67it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1183/3110 [04:35<06:53,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1184/3110 [04:35<06:52,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1184/3110 [04:35<06:52,  4.67it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1185/3110 [04:35<06:52,  4.67it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1185/3110 [04:35<06:52,  4.67it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1186/3110 [04:35<06:52,  4.66it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1186/3110 [04:36<06:52,  4.66it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1187/3110 [04:36<06:53,  4.65it/s, loss=0.5877]
Epoch 004:  38%|███▊      | 1187/3110 [04:36<06:53,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1188/3110 [04:36<06:52,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1188/3110 [04:36<06:52,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1189/3110 [04:36<06:53,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1189/3110 [04:36<06:53,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1190/3110 [04:36<06:53,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1190/3110 [04:36<06:53,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1191/3110 [04:36<06:52,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1191/3110 [04:37<06:52,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1192/3110 [04:37<06:51,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1192/3110 [04:37<06:51,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1193/3110 [04:37<06:51,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1193/3110 [04:37<06:51,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1194/3110 [04:37<06:51,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1194/3110 [04:37<06:51,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1195/3110 [04:37<06:50,  4.66it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1195/3110 [04:37<06:50,  4.66it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1196/3110 [04:37<06:50,  4.67it/s, loss=0.5879]
Epoch 004:  38%|███▊      | 1196/3110 [04:38<06:50,  4.67it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1197/3110 [04:38<06:51,  4.65it/s, loss=0.5878]
Epoch 004:  38%|███▊      | 1197/3110 [04:38<06:51,  4.65it/s, loss=0.5878]
Epoch 004:  39%|███▊      | 1198/3110 [04:38<06:50,  4.66it/s, loss=0.5878]
Epoch 004:  39%|███▊      | 1198/3110 [04:38<06:50,  4.66it/s, loss=0.5879]
Epoch 004:  39%|███▊      | 1199/3110 [04:38<06:49,  4.66it/s, loss=0.5879]
Epoch 004:  39%|███▊      | 1199/3110 [04:38<06:49,  4.66it/s, loss=0.5880]  ep=4 step=1200/3110  loss=0.5880  lr=8.79e-06  t=279s

Epoch 004:  39%|███▊      | 1200/3110 [04:38<06:51,  4.64it/s, loss=0.5880]
Epoch 004:  39%|███▊      | 1200/3110 [04:39<06:51,  4.64it/s, loss=0.5880]
Epoch 004:  39%|███▊      | 1201/3110 [04:39<06:49,  4.66it/s, loss=0.5880]
Epoch 004:  39%|███▊      | 1201/3110 [04:39<06:49,  4.66it/s, loss=0.5881]
Epoch 004:  39%|███▊      | 1202/3110 [04:39<06:49,  4.66it/s, loss=0.5881]
Epoch 004:  39%|███▊      | 1202/3110 [04:39<06:49,  4.66it/s, loss=0.5881]
Epoch 004:  39%|███▊      | 1203/3110 [04:39<06:50,  4.65it/s, loss=0.5881]
Epoch 004:  39%|███▊      | 1203/3110 [04:39<06:50,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▊      | 1204/3110 [04:39<06:50,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▊      | 1204/3110 [04:39<06:50,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▊      | 1205/3110 [04:39<06:49,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▊      | 1205/3110 [04:40<06:49,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1206/3110 [04:40<06:49,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1206/3110 [04:40<06:49,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1207/3110 [04:40<06:48,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1207/3110 [04:40<06:48,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1208/3110 [04:40<06:47,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1208/3110 [04:40<06:47,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1209/3110 [04:40<06:47,  4.67it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1209/3110 [04:40<06:47,  4.67it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1210/3110 [04:40<06:47,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1210/3110 [04:41<06:47,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1211/3110 [04:41<06:48,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1211/3110 [04:41<06:48,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1212/3110 [04:41<06:47,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1212/3110 [04:41<06:47,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1213/3110 [04:41<06:47,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1213/3110 [04:41<06:47,  4.66it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1214/3110 [04:41<06:47,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1214/3110 [04:42<06:47,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1215/3110 [04:42<06:47,  4.65it/s, loss=0.5883]
Epoch 004:  39%|███▉      | 1215/3110 [04:42<06:47,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1216/3110 [04:42<06:47,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1216/3110 [04:42<06:47,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1217/3110 [04:42<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1217/3110 [04:42<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1218/3110 [04:42<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1218/3110 [04:42<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1219/3110 [04:42<06:45,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1219/3110 [04:43<06:45,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1220/3110 [04:43<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1220/3110 [04:43<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1221/3110 [04:43<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1221/3110 [04:43<06:46,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1222/3110 [04:43<06:45,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1222/3110 [04:43<06:45,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1223/3110 [04:43<06:45,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1223/3110 [04:43<06:45,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1224/3110 [04:43<06:45,  4.65it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1224/3110 [04:44<06:45,  4.65it/s, loss=0.5881]
Epoch 004:  39%|███▉      | 1225/3110 [04:44<06:44,  4.66it/s, loss=0.5881]
Epoch 004:  39%|███▉      | 1225/3110 [04:44<06:44,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1226/3110 [04:44<06:43,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1226/3110 [04:44<06:43,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1227/3110 [04:44<06:43,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1227/3110 [04:44<06:43,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1228/3110 [04:44<06:43,  4.66it/s, loss=0.5882]
Epoch 004:  39%|███▉      | 1228/3110 [04:45<06:43,  4.66it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1229/3110 [04:45<06:43,  4.66it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1229/3110 [04:45<06:43,  4.66it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1230/3110 [04:45<06:42,  4.67it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1230/3110 [04:45<06:42,  4.67it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1231/3110 [04:45<06:42,  4.67it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1231/3110 [04:45<06:42,  4.67it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1232/3110 [04:45<06:41,  4.67it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1232/3110 [04:45<06:41,  4.67it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1233/3110 [04:45<06:41,  4.67it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1233/3110 [04:46<06:41,  4.67it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1234/3110 [04:46<06:40,  4.68it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1234/3110 [04:46<06:40,  4.68it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1235/3110 [04:46<06:40,  4.68it/s, loss=0.5881]
Epoch 004:  40%|███▉      | 1235/3110 [04:46<06:40,  4.68it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1236/3110 [04:46<06:40,  4.67it/s, loss=0.5880]
Epoch 004:  40%|███▉      | 1236/3110 [04:46<06:40,  4.67it/s, loss=0.5879]
Epoch 004:  40%|███▉      | 1237/3110 [04:46<06:40,  4.67it/s, loss=0.5879]
Epoch 004:  40%|███▉      | 1237/3110 [04:46<06:40,  4.67it/s, loss=0.5879]
Epoch 004:  40%|███▉      | 1238/3110 [04:46<06:40,  4.67it/s, loss=0.5879]
Epoch 004:  40%|███▉      | 1238/3110 [04:47<06:40,  4.67it/s, loss=0.5878]
Epoch 004:  40%|███▉      | 1239/3110 [04:47<06:40,  4.68it/s, loss=0.5878]
Epoch 004:  40%|███▉      | 1239/3110 [04:47<06:40,  4.68it/s, loss=0.5878]
Epoch 004:  40%|███▉      | 1240/3110 [04:47<06:40,  4.67it/s, loss=0.5878]
Epoch 004:  40%|███▉      | 1240/3110 [04:47<06:40,  4.67it/s, loss=0.5877]
Epoch 004:  40%|███▉      | 1241/3110 [04:47<06:39,  4.67it/s, loss=0.5877]
Epoch 004:  40%|███▉      | 1241/3110 [04:47<06:39,  4.67it/s, loss=0.5877]
Epoch 004:  40%|███▉      | 1242/3110 [04:47<06:40,  4.66it/s, loss=0.5877]
Epoch 004:  40%|███▉      | 1242/3110 [04:48<06:40,  4.66it/s, loss=0.5876]
Epoch 004:  40%|███▉      | 1243/3110 [04:48<06:39,  4.67it/s, loss=0.5876]
Epoch 004:  40%|███▉      | 1243/3110 [04:48<06:39,  4.67it/s, loss=0.5876]
Epoch 004:  40%|████      | 1244/3110 [04:48<06:39,  4.67it/s, loss=0.5876]
Epoch 004:  40%|████      | 1244/3110 [04:48<06:39,  4.67it/s, loss=0.5875]
Epoch 004:  40%|████      | 1245/3110 [04:48<06:39,  4.67it/s, loss=0.5875]
Epoch 004:  40%|████      | 1245/3110 [04:48<06:39,  4.67it/s, loss=0.5874]
Epoch 004:  40%|████      | 1246/3110 [04:48<06:39,  4.67it/s, loss=0.5874]
Epoch 004:  40%|████      | 1246/3110 [04:48<06:39,  4.67it/s, loss=0.5874]
Epoch 004:  40%|████      | 1247/3110 [04:48<06:38,  4.68it/s, loss=0.5874]
Epoch 004:  40%|████      | 1247/3110 [04:49<06:38,  4.68it/s, loss=0.5873]
