/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
Starting fresh Whisper-TTM training run...
Starting Whisper Audio Training...
Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 005:  13%|█▎        | 405/3110 [01:38<09:45,  4.62it/s, loss=0.5583]
Epoch 005:  13%|█▎        | 406/3110 [01:38<09:46,  4.61it/s, loss=0.5583]
Epoch 005:  13%|█▎        | 406/3110 [01:38<09:46,  4.61it/s, loss=0.5582]
Epoch 005:  13%|█▎        | 407/3110 [01:38<09:45,  4.62it/s, loss=0.5582]
Epoch 005:  13%|█▎        | 407/3110 [01:38<09:45,  4.62it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 408/3110 [01:38<09:45,  4.61it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 408/3110 [01:39<09:45,  4.61it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 409/3110 [01:39<09:46,  4.61it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 409/3110 [01:39<09:46,  4.61it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 410/3110 [01:39<09:46,  4.61it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 410/3110 [01:39<09:46,  4.61it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 411/3110 [01:39<11:36,  3.88it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 411/3110 [01:40<11:36,  3.88it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 412/3110 [01:40<14:22,  3.13it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 412/3110 [01:40<14:22,  3.13it/s, loss=0.5574]
Epoch 005:  13%|█▎        | 413/3110 [01:40<16:08,  2.79it/s, loss=0.5574]
Epoch 005:  13%|█▎        | 413/3110 [01:41<16:08,  2.79it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 414/3110 [01:41<17:19,  2.59it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 414/3110 [01:41<17:19,  2.59it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 415/3110 [01:41<18:25,  2.44it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 415/3110 [01:41<18:25,  2.44it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 416/3110 [01:41<18:55,  2.37it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 416/3110 [01:42<18:55,  2.37it/s, loss=0.5574]
Epoch 005:  13%|█▎        | 417/3110 [01:42<19:30,  2.30it/s, loss=0.5574]
Epoch 005:  13%|█▎        | 417/3110 [01:42<19:30,  2.30it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 418/3110 [01:42<19:42,  2.28it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 418/3110 [01:43<19:42,  2.28it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 419/3110 [01:43<19:49,  2.26it/s, loss=0.5573]
Epoch 005:  13%|█▎        | 419/3110 [01:43<19:49,  2.26it/s, loss=0.5575]
Epoch 005:  14%|█▎        | 420/3110 [01:43<20:07,  2.23it/s, loss=0.5575]
Epoch 005:  14%|█▎        | 420/3110 [01:44<20:07,  2.23it/s, loss=0.5575]
Epoch 005:  14%|█▎        | 421/3110 [01:44<20:08,  2.22it/s, loss=0.5575]
Epoch 005:  14%|█▎        | 421/3110 [01:44<20:08,  2.22it/s, loss=0.5573]
Epoch 005:  14%|█▎        | 422/3110 [01:44<20:21,  2.20it/s, loss=0.5573]
Epoch 005:  14%|█▎        | 422/3110 [01:45<20:21,  2.20it/s, loss=0.5568]
Epoch 005:  14%|█▎        | 423/3110 [01:45<20:16,  2.21it/s, loss=0.5568]
Epoch 005:  14%|█▎        | 423/3110 [01:45<20:16,  2.21it/s, loss=0.5571]
Epoch 005:  14%|█▎        | 424/3110 [01:45<20:13,  2.21it/s, loss=0.5571]
Epoch 005:  14%|█▎        | 424/3110 [01:46<20:13,  2.21it/s, loss=0.5574]
Epoch 005:  14%|█▎        | 425/3110 [01:46<20:23,  2.19it/s, loss=0.5574]
Epoch 005:  14%|█▎        | 425/3110 [01:46<20:23,  2.19it/s, loss=0.5572]
Epoch 005:  14%|█▎        | 426/3110 [01:46<20:17,  2.20it/s, loss=0.5572]
Epoch 005:  14%|█▎        | 426/3110 [01:47<20:17,  2.20it/s, loss=0.5572]
Epoch 005:  14%|█▎        | 427/3110 [01:47<20:27,  2.19it/s, loss=0.5572]
Epoch 005:  14%|█▎        | 427/3110 [01:47<20:27,  2.19it/s, loss=0.5571]
Epoch 005:  14%|█▍        | 428/3110 [01:47<20:19,  2.20it/s, loss=0.5571]
Epoch 005:  14%|█▍        | 428/3110 [01:47<20:19,  2.20it/s, loss=0.5568]
Epoch 005:  14%|█▍        | 429/3110 [01:47<20:16,  2.20it/s, loss=0.5568]
Epoch 005:  14%|█▍        | 429/3110 [01:48<20:16,  2.20it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 430/3110 [01:48<20:23,  2.19it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 430/3110 [01:48<20:23,  2.19it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 431/3110 [01:48<20:19,  2.20it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 431/3110 [01:49<20:19,  2.20it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 432/3110 [01:49<20:25,  2.19it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 432/3110 [01:49<20:25,  2.19it/s, loss=0.5572]
Epoch 005:  14%|█▍        | 433/3110 [01:49<20:16,  2.20it/s, loss=0.5572]
Epoch 005:  14%|█▍        | 433/3110 [01:50<20:16,  2.20it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 434/3110 [01:50<20:10,  2.21it/s, loss=0.5570]
Epoch 005:  14%|█▍        | 434/3110 [01:50<20:10,  2.21it/s, loss=0.5571]
Epoch 005:  14%|█▍        | 435/3110 [01:50<20:19,  2.19it/s, loss=0.5571]
Epoch 005:  14%|█▍        | 435/3110 [01:51<20:19,  2.19it/s, loss=0.5572]
Epoch 005:  14%|█▍        | 436/3110 [01:51<20:13,  2.20it/s, loss=0.5572]
Epoch 005:  14%|█▍        | 436/3110 [01:51<20:13,  2.20it/s, loss=0.5571]
Epoch 005:  14%|█▍        | 437/3110 [01:51<20:21,  2.19it/s, loss=0.5571]
Epoch 005:  14%|█▍        | 437/3110 [01:51<20:21,  2.19it/s, loss=0.5568]
Epoch 005:  14%|█▍        | 438/3110 [01:51<17:13,  2.59it/s, loss=0.5568]
Epoch 005:  14%|█▍        | 438/3110 [01:52<17:13,  2.59it/s, loss=0.5567]
Epoch 005:  14%|█▍        | 439/3110 [01:52<14:57,  2.98it/s, loss=0.5567]
Epoch 005:  14%|█▍        | 439/3110 [01:52<14:57,  2.98it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 440/3110 [01:52<13:21,  3.33it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 440/3110 [01:52<13:21,  3.33it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 441/3110 [01:52<12:15,  3.63it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 441/3110 [01:52<12:15,  3.63it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 442/3110 [01:52<11:28,  3.88it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 442/3110 [01:52<11:28,  3.88it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 443/3110 [01:52<10:55,  4.07it/s, loss=0.5564]
Epoch 005:  14%|█▍        | 443/3110 [01:53<10:55,  4.07it/s, loss=0.5561]
Epoch 005:  14%|█▍        | 444/3110 [01:53<10:31,  4.22it/s, loss=0.5561]
Epoch 005:  14%|█▍        | 444/3110 [01:53<10:31,  4.22it/s, loss=0.5558]
Epoch 005:  14%|█▍        | 445/3110 [01:53<10:15,  4.33it/s, loss=0.5558]
Epoch 005:  14%|█▍        | 445/3110 [01:53<10:15,  4.33it/s, loss=0.5556]
Epoch 005:  14%|█▍        | 446/3110 [01:53<10:04,  4.41it/s, loss=0.5556]
Epoch 005:  14%|█▍        | 446/3110 [01:53<10:04,  4.41it/s, loss=0.5557]
Epoch 005:  14%|█▍        | 447/3110 [01:53<09:55,  4.47it/s, loss=0.5557]
Epoch 005:  14%|█▍        | 447/3110 [01:53<09:55,  4.47it/s, loss=0.5558]
Epoch 005:  14%|█▍        | 448/3110 [01:53<09:49,  4.52it/s, loss=0.5558]
Epoch 005:  14%|█▍        | 448/3110 [01:54<09:49,  4.52it/s, loss=0.5557]
Epoch 005:  14%|█▍        | 449/3110 [01:54<09:45,  4.54it/s, loss=0.5557]
Epoch 005:  14%|█▍        | 449/3110 [01:54<09:45,  4.54it/s, loss=0.5554]
Epoch 005:  14%|█▍        | 450/3110 [01:54<09:42,  4.56it/s, loss=0.5554]
Epoch 005:  14%|█▍        | 450/3110 [01:54<09:42,  4.56it/s, loss=0.5555]
Epoch 005:  15%|█▍        | 451/3110 [01:54<09:42,  4.57it/s, loss=0.5555]
Epoch 005:  15%|█▍        | 451/3110 [01:54<09:42,  4.57it/s, loss=0.5555]
Epoch 005:  15%|█▍        | 452/3110 [01:54<09:40,  4.58it/s, loss=0.5555]
Epoch 005:  15%|█▍        | 452/3110 [01:55<09:40,  4.58it/s, loss=0.5556]
Epoch 005:  15%|█▍        | 453/3110 [01:55<09:39,  4.59it/s, loss=0.5556]
Epoch 005:  15%|█▍        | 453/3110 [01:55<09:39,  4.59it/s, loss=0.5554]
Epoch 005:  15%|█▍        | 454/3110 [01:55<09:38,  4.59it/s, loss=0.5554]
Epoch 005:  15%|█▍        | 454/3110 [01:55<09:38,  4.59it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 455/3110 [01:55<09:37,  4.60it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 455/3110 [01:55<09:37,  4.60it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 456/3110 [01:55<09:37,  4.60it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 456/3110 [01:55<09:37,  4.60it/s, loss=0.5559]
Epoch 005:  15%|█▍        | 457/3110 [01:55<09:36,  4.60it/s, loss=0.5559]
Epoch 005:  15%|█▍        | 457/3110 [01:56<09:36,  4.60it/s, loss=0.5559]
Epoch 005:  15%|█▍        | 458/3110 [01:56<09:35,  4.61it/s, loss=0.5559]
Epoch 005:  15%|█▍        | 458/3110 [01:56<09:35,  4.61it/s, loss=0.5559]
Epoch 005:  15%|█▍        | 459/3110 [01:56<09:34,  4.62it/s, loss=0.5559]
Epoch 005:  15%|█▍        | 459/3110 [01:56<09:34,  4.62it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 460/3110 [01:56<09:35,  4.60it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 460/3110 [01:56<09:35,  4.60it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 461/3110 [01:56<09:37,  4.59it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 461/3110 [01:57<09:37,  4.59it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 462/3110 [01:57<09:39,  4.57it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 462/3110 [01:57<09:39,  4.57it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 463/3110 [01:57<09:41,  4.55it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 463/3110 [01:57<09:41,  4.55it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 464/3110 [01:57<09:41,  4.55it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 464/3110 [01:57<09:41,  4.55it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 465/3110 [01:57<09:39,  4.56it/s, loss=0.5558]
Epoch 005:  15%|█▍        | 465/3110 [01:57<09:39,  4.56it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 466/3110 [01:57<09:37,  4.58it/s, loss=0.5557]
Epoch 005:  15%|█▍        | 466/3110 [01:58<09:37,  4.58it/s, loss=0.5558]
Epoch 005:  15%|█▌        | 467/3110 [01:58<09:37,  4.58it/s, loss=0.5558]
Epoch 005:  15%|█▌        | 467/3110 [01:58<09:37,  4.58it/s, loss=0.5560]
Epoch 005:  15%|█▌        | 468/3110 [01:58<09:35,  4.59it/s, loss=0.5560]
Epoch 005:  15%|█▌        | 468/3110 [01:58<09:35,  4.59it/s, loss=0.5559]
Epoch 005:  15%|█▌        | 469/3110 [01:58<09:34,  4.60it/s, loss=0.5559]
Epoch 005:  15%|█▌        | 469/3110 [01:58<09:34,  4.60it/s, loss=0.5560]
Epoch 005:  15%|█▌        | 470/3110 [01:58<09:33,  4.60it/s, loss=0.5560]
Epoch 005:  15%|█▌        | 470/3110 [01:58<09:33,  4.60it/s, loss=0.5561]
Epoch 005:  15%|█▌        | 471/3110 [01:58<09:33,  4.60it/s, loss=0.5561]
Epoch 005:  15%|█▌        | 471/3110 [01:59<09:33,  4.60it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 472/3110 [01:59<09:33,  4.60it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 472/3110 [01:59<09:33,  4.60it/s, loss=0.5561]
Epoch 005:  15%|█▌        | 473/3110 [01:59<09:32,  4.61it/s, loss=0.5561]
Epoch 005:  15%|█▌        | 473/3110 [01:59<09:32,  4.61it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 474/3110 [01:59<09:31,  4.61it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 474/3110 [01:59<09:31,  4.61it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 475/3110 [01:59<09:32,  4.60it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 475/3110 [02:00<09:32,  4.60it/s, loss=0.5564]
Epoch 005:  15%|█▌        | 476/3110 [02:00<09:32,  4.60it/s, loss=0.5564]
Epoch 005:  15%|█▌        | 476/3110 [02:00<09:32,  4.60it/s, loss=0.5563]
Epoch 005:  15%|█▌        | 477/3110 [02:00<09:31,  4.61it/s, loss=0.5563]
Epoch 005:  15%|█▌        | 477/3110 [02:00<09:31,  4.61it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 478/3110 [02:00<09:32,  4.60it/s, loss=0.5562]
Epoch 005:  15%|█▌        | 478/3110 [02:00<09:32,  4.60it/s, loss=0.5559]
Epoch 005:  15%|█▌        | 479/3110 [02:00<09:32,  4.60it/s, loss=0.5559]
Epoch 005:  15%|█▌        | 479/3110 [02:00<09:32,  4.60it/s, loss=0.5561]
Epoch 005:  15%|█▌        | 480/3110 [02:00<09:31,  4.60it/s, loss=0.5561]
Epoch 005:  15%|█▌        | 480/3110 [02:01<09:31,  4.60it/s, loss=0.5563]
Epoch 005:  15%|█▌        | 481/3110 [02:01<09:31,  4.60it/s, loss=0.5563]
Epoch 005:  15%|█▌        | 481/3110 [02:01<09:31,  4.60it/s, loss=0.5566]
Epoch 005:  15%|█▌        | 482/3110 [02:01<09:30,  4.61it/s, loss=0.5566]
Epoch 005:  15%|█▌        | 482/3110 [02:01<09:30,  4.61it/s, loss=0.5568]
Epoch 005:  16%|█▌        | 483/3110 [02:01<09:30,  4.61it/s, loss=0.5568]
Epoch 005:  16%|█▌        | 483/3110 [02:01<09:30,  4.61it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 484/3110 [02:01<09:29,  4.61it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 484/3110 [02:02<09:29,  4.61it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 485/3110 [02:02<09:30,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 485/3110 [02:02<09:30,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 486/3110 [02:02<09:29,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 486/3110 [02:02<09:29,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 487/3110 [02:02<09:30,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 487/3110 [02:02<09:30,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 488/3110 [02:02<09:30,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 488/3110 [02:02<09:30,  4.60it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 489/3110 [02:02<09:29,  4.60it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 489/3110 [02:03<09:29,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 490/3110 [02:03<09:29,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 490/3110 [02:03<09:29,  4.60it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 491/3110 [02:03<09:29,  4.60it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 491/3110 [02:03<09:29,  4.60it/s, loss=0.5566]
Epoch 005:  16%|█▌        | 492/3110 [02:03<09:28,  4.61it/s, loss=0.5566]
Epoch 005:  16%|█▌        | 492/3110 [02:03<09:28,  4.61it/s, loss=0.5565]
Epoch 005:  16%|█▌        | 493/3110 [02:03<09:27,  4.61it/s, loss=0.5565]
Epoch 005:  16%|█▌        | 493/3110 [02:03<09:27,  4.61it/s, loss=0.5565]
Epoch 005:  16%|█▌        | 494/3110 [02:03<09:27,  4.61it/s, loss=0.5565]
Epoch 005:  16%|█▌        | 494/3110 [02:04<09:27,  4.61it/s, loss=0.5565]
Epoch 005:  16%|█▌        | 495/3110 [02:04<09:27,  4.61it/s, loss=0.5565]
Epoch 005:  16%|█▌        | 495/3110 [02:04<09:27,  4.61it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 496/3110 [02:04<09:27,  4.60it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 496/3110 [02:04<09:27,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 497/3110 [02:04<09:28,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 497/3110 [02:04<09:28,  4.60it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 498/3110 [02:04<09:26,  4.61it/s, loss=0.5567]
Epoch 005:  16%|█▌        | 498/3110 [02:05<09:26,  4.61it/s, loss=0.5568]
Epoch 005:  16%|█▌        | 499/3110 [02:05<09:26,  4.61it/s, loss=0.5568]
Epoch 005:  16%|█▌        | 499/3110 [02:05<09:26,  4.61it/s, loss=0.5568]
Epoch 005:  16%|█▌        | 500/3110 [02:05<09:25,  4.61it/s, loss=0.5568]
Epoch 005:  16%|█▌        | 500/3110 [02:05<09:25,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 501/3110 [02:05<09:25,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 501/3110 [02:05<09:25,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 502/3110 [02:05<09:25,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 502/3110 [02:05<09:25,  4.61it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 503/3110 [02:05<09:26,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 503/3110 [02:06<09:26,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 504/3110 [02:06<09:26,  4.60it/s, loss=0.5569]
Epoch 005:  16%|█▌        | 504/3110 [02:06<09:26,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 505/3110 [02:06<09:25,  4.60it/s, loss=0.5570]
Epoch 005:  16%|█▌        | 505/3110 [02:06<09:25,  4.60it/s, loss=0.5571]
Epoch 005:  16%|█▋        | 506/3110 [02:06<09:24,  4.61it/s, loss=0.5571]
Epoch 005:  16%|█▋        | 506/3110 [02:06<09:24,  4.61it/s, loss=0.5572]
Epoch 005:  16%|█▋        | 507/3110 [02:06<09:25,  4.61it/s, loss=0.5572]
Epoch 005:  16%|█▋        | 507/3110 [02:07<09:25,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▋        | 508/3110 [02:07<09:24,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▋        | 508/3110 [02:07<09:24,  4.61it/s, loss=0.5573]
Epoch 005:  16%|█▋        | 509/3110 [02:07<09:24,  4.61it/s, loss=0.5573]
Epoch 005:  16%|█▋        | 509/3110 [02:07<09:24,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▋        | 510/3110 [02:07<09:24,  4.61it/s, loss=0.5570]
Epoch 005:  16%|█▋        | 510/3110 [02:07<09:24,  4.61it/s, loss=0.5571]
Epoch 005:  16%|█▋        | 511/3110 [02:07<09:23,  4.61it/s, loss=0.5571]
Epoch 005:  16%|█▋        | 511/3110 [02:07<09:23,  4.61it/s, loss=0.5571]
Epoch 005:  16%|█▋        | 512/3110 [02:07<09:22,  4.62it/s, loss=0.5571]
Epoch 005:  16%|█▋        | 512/3110 [02:08<09:22,  4.62it/s, loss=0.5574]
Epoch 005:  16%|█▋        | 513/3110 [02:08<09:22,  4.61it/s, loss=0.5574]
Epoch 005:  16%|█▋        | 513/3110 [02:08<09:22,  4.61it/s, loss=0.5571]
Epoch 005:  17%|█▋        | 514/3110 [02:08<09:22,  4.62it/s, loss=0.5571]
Epoch 005:  17%|█▋        | 514/3110 [02:08<09:22,  4.62it/s, loss=0.5570]
Epoch 005:  17%|█▋        | 515/3110 [02:08<09:22,  4.62it/s, loss=0.5570]
Epoch 005:  17%|█▋        | 515/3110 [02:08<09:22,  4.62it/s, loss=0.5571]
Epoch 005:  17%|█▋        | 516/3110 [02:08<09:22,  4.61it/s, loss=0.5571]
Epoch 005:  17%|█▋        | 516/3110 [02:08<09:22,  4.61it/s, loss=0.5570]
Epoch 005:  17%|█▋        | 517/3110 [02:08<09:22,  4.61it/s, loss=0.5570]
Epoch 005:  17%|█▋        | 517/3110 [02:09<09:22,  4.61it/s, loss=0.5572]
Epoch 005:  17%|█▋        | 518/3110 [02:09<09:24,  4.59it/s, loss=0.5572]
Epoch 005:  17%|█▋        | 518/3110 [02:09<09:24,  4.59it/s, loss=0.5573]
Epoch 005:  17%|█▋        | 519/3110 [02:09<09:23,  4.60it/s, loss=0.5573]
Epoch 005:  17%|█▋        | 519/3110 [02:09<09:23,  4.60it/s, loss=0.5571]
Epoch 005:  17%|█▋        | 520/3110 [02:09<09:22,  4.60it/s, loss=0.5571]
Epoch 005:  17%|█▋        | 520/3110 [02:09<09:22,  4.60it/s, loss=0.5572]
Epoch 005:  17%|█▋        | 521/3110 [02:09<09:21,  4.61it/s, loss=0.5572]
Epoch 005:  17%|█▋        | 521/3110 [02:10<09:21,  4.61it/s, loss=0.5574]
Epoch 005:  17%|█▋        | 522/3110 [02:10<09:20,  4.61it/s, loss=0.5574]
Epoch 005:  17%|█▋        | 522/3110 [02:10<09:20,  4.61it/s, loss=0.5573]
Epoch 005:  17%|█▋        | 523/3110 [02:10<09:20,  4.62it/s, loss=0.5573]
Epoch 005:  17%|█▋        | 523/3110 [02:10<09:20,  4.62it/s, loss=0.5572]
Epoch 005:  17%|█▋        | 524/3110 [02:10<09:20,  4.61it/s, loss=0.5572]
Epoch 005:  17%|█▋        | 524/3110 [02:10<09:20,  4.61it/s, loss=0.5569]
Epoch 005:  17%|█▋        | 525/3110 [02:10<09:20,  4.62it/s, loss=0.5569]
Epoch 005:  17%|█▋        | 525/3110 [02:10<09:20,  4.62it/s, loss=0.5567]
Epoch 005:  17%|█▋        | 526/3110 [02:10<09:20,  4.61it/s, loss=0.5567]
Epoch 005:  17%|█▋        | 526/3110 [02:11<09:20,  4.61it/s, loss=0.5565]
Epoch 005:  17%|█▋        | 527/3110 [02:11<09:19,  4.62it/s, loss=0.5565]
Epoch 005:  17%|█▋        | 527/3110 [02:11<09:19,  4.62it/s, loss=0.5563]
Epoch 005:  17%|█▋        | 528/3110 [02:11<09:18,  4.63it/s, loss=0.5563]
